filename,emotion_pred,emotion_label,intensity_pred,intensity_pred_round
0001_L.wav,1,ACC,3.854964364454001,3
0002_L.wav,2,FEA,0.00798609357949065,0
0003_R.wav,1,ACC,2.5911753849100134,3
0004_L.wav,0,JOY,2.2926823364450257,2
0005_R.wav,4,SAD,0.5521914403340416,1
0006_L.wav,7,ANT,0.7590112870782414,1
0007_L.wav,1,ACC,1.9789129932518517,2
0008_R.wav,1,ACC,0.8481543357770729,1
0009_L.wav,3,SUR,2.3397080627768254,2
0010_R.wav,1,ACC,3.7505996177137226,3
0011_R.wav,7,ANT,0.8773468220502134,1
0012_L.wav,5,DIS,5.47921858128595,3
0013_L.wav,1,ACC,5.703958918556324,3
0014_R.wav,3,SUR,1.8902330954580777,2
0015_L.wav,3,SUR,2.8499822080612796,3
0016_R.wav,1,ACC,1.3305089218296122,1
0017_L.wav,1,ACC,2.9787095508398815,3
0018_L.wav,4,SAD,2.330639247028653,2
0019_R.wav,1,ACC,3.344906347370511,3
0020_L.wav,4,SAD,3.5188400344704296,3
0021_R.wav,1,ACC,2.274710894811452,2
0022_L.wav,3,SUR,3.88105530963103,3
0023_L.wav,0,JOY,2.0778704450496335,2
0024_R.wav,1,ACC,2.5419462922136176,3
0025_L.wav,0,JOY,0.016401942621612098,0
0026_R.wav,3,SUR,1.7716737314897846,2
0027_L.wav,0,JOY,0.8601349763034414,1
0028_L.wav,2,FEA,2.283070645102396,2
0029_R.wav,3,SUR,2.7682165592001415,3
0030_L.wav,7,ANT,2.0483304805475293,2
0031_L.wav,0,JOY,3.3192505407328508,3
0032_R.wav,4,SAD,2.5781429922459016,3
0033_R.wav,1,ACC,2.919342840108788,3
0034_L.wav,0,JOY,3.9094365669677282,3
0035_R.wav,4,SAD,1.5127160811248235,2
0036_L.wav,4,SAD,4.892113655784515,3
0037_R.wav,2,FEA,1.4195500683499214,1
0038_R.wav,1,ACC,3.0645572509117076,3
0039_L.wav,2,FEA,2.2902772803593967,2
0040_L.wav,3,SUR,2.4801976450557914,2
0041_R.wav,1,ACC,1.977486939874335,2
0042_L.wav,1,ACC,4.673781163378517,3
0043_R.wav,0,JOY,4.192078376684038,3
0044_R.wav,2,FEA,0.09014719101248347,0
0045_L.wav,1,ACC,4.397318946393934,3
0046_R.wav,1,ACC,1.769797636572821,2
0047_L.wav,3,SUR,2.5324065736456483,3
0048_L.wav,1,ACC,2.4066488710528735,2
0049_R.wav,5,DIS,3.5637847449214095,3
0050_L.wav,1,ACC,6.532994203882854,3
0051_R.wav,1,ACC,3.0047350409205054,3
